etID  | Input | Late Latin | Output {GOLD}
0      | #mˌan̪d̪ˈaːre# | *#mˌɑn̪d̪ˈɑrɛ# | *#mən̪ˈa# {GOLD: #mən̪ˈa#}
1      | #sˌen̪t̪ˈiːre# | *#sˌɛn̪t̪ˈirɛ# | *#sin̪t̪ˈi# {GOLD: #sən̪t̪ˈi#}
2      | #kˌat̪ˈeːn̪a# | *#kˌɑt̪ˈen̪ɑ# | *#kəðˈɛn̪ə# {GOLD: #kaðˈɛn̪ə#}
3      | #pˌawsˈaːre# | *#pˌɑwsˈɑrɛ# | *#puzˈa# {GOLD: #puzˈa#}
4      | #d̪ˈebit̪um# | *#d̪ˈɛβet̪o# | *#d̪ˈewt̪# {GOLD: #d̪ˈɛwt̪ə#}
5      | #bˈibere# | *#bˈeβɛrɛ# | *#bˈewr# {GOLD: #bˈɛwɾə#}
6      | #pˌarˈeːt̪em# | *#pˌɑrˈet̪ɛ# | *#pəɾˈet̪# {GOLD: #pəɾˈɛt̪#}
7      | #pˈiram# | *#pˈerɑ# | *#pˈɛɾə# {GOLD: #pˈɛɾə#}
8      | #krˈist̪am# | *#krˈest̪ɑ# | *#ɡrˈest̪ə# {GOLD: #kɾˈɛst̪ə#}
9      | #sˈiliam# | *#sˈelʝɑ# | *#sˈeʎə# {GOLD: #sˈɛʎə#}
10     | #kˌapˈillum# | *#kˌɑpˈello# | *#kəβˈeʎ# {GOLD: #kəβˈɛʎ#}
11     | #ˌimpˈin̪ɡere# | *#ˌempˈeŋɟɛrɛ# | *#impˈeɲr# {GOLD: #əmpˈɛɲə#}
12     | #st̪rˈikt̪um# | *#ˌest̪rˈext̪o# | *#isrˈet̪# {GOLD: #əst̪ɾˈɛt̪#}
13     | #ˌowˈikulam# | *#ˌɔβʷˈeklɑ# | *#uβˈeʎə# {GOLD: #uβˈɛʎə#}
14     | #rˈeːɡulam# | *#rˈeɡlɑ# | *#rˈeʎə# {GOLD: #rˈɛʎə#}
15     | #kˌorrˈiɡiam# | *#kˌɔrrˈeʝʝɑ# | *#kurˈiʒə# {GOLD: #kurˈɛd͡ʒə#}
16     | #sˈikum# | *#sˈeko# | *#sˈek# {GOLD: #sˈɛk#}
17     | #wˈiːwere# | *#βʷˈiβʷɛrɛ# | *#bˈiwr# {GOLD: #bˈiwɾə#}
18     | #rˈiːwum# | *#rˈiβʷo# | *#rˈiw# {GOLD: #rˈiw#}
19     | #fˈiːlum# | *#fˈilo# | *#fˈil# {GOLD: #fˈil#}
20     | #ɡˌallˈiːn̪am# | *#ɡˌɑllˈin̪ɑ# | *#ɡəʎˈin̪ə# {GOLD: #ɡəʎin̪ə#}
21     | #bˈiːn̪um# | *#bˈin̪o# | *#bˈi# {GOLD: #bˈi#}
22     | #ˌaprˈiːlem# | *#ˌɑprˈilɛ# | *#əwrˈil# {GOLD: #əβɾˈil#}
23     | #ˌae̯st̪ˈiːwum# | *#ˌɛst̪ˈiβʷo# | *#əst̪ˈiw# {GOLD: #əst̪ˈiw#}
24     | #ˌamˈiːkum# | *#ˌɑmˈiko# | *#əmˈik# {GOLD: #əmˈik#}
25     | #spˈiːkam# | *#ˌespˈikɑ# | *#əspˈiɣə# {GOLD: #əspˈiɣə#}
26     | #bˌowˈiːn̪um# | *#bˌɔβʷˈin̪o# | *#buβˈi# {GOLD: #bˈujn̪ə#}
27     | #kˌokˈiːn̪am# | *#kˌɔcˈin̪ɑ# | *#kuzˈin̪ə# {GOLD: #kˈujn̪ə#}
28     | #krˌukˈiːkulam# | *#krˌocˈiklɑ# | *#ɡruzˈilə# {GOLD: #kɾˈujə#}
29     | #rˌeːɡˈiːn̪am# | *#rˌeʝˈin̪ɑ# | *#riʒˈin̪ə# {GOLD: #rˈejn̪ə#}
30     | #frˈiːɡid̪um# | *#frˈiɡd̪o# | *#frˈizu# {GOLD: #fɾˈɛt#}
31     | #fˈiːn̪is# | *#fˈin̪es# | *#fˈin̪s# {GOLD: #fˈin̪s#}
32     | #fˈebrem# | *#fˈɛβrɛ# | *#fˈewrə# {GOLD: #fˈeβɾə#}
33     | #t̪ˈempus# | *#t̪ˈɛmpos# | *#t̪ˈɛmpus# {GOLD: #t̪ˈems#}
34     | #lˈeporem# | *#lˈɛpɔrɛ# | *#ʎˈepr# {GOLD: #ʎˈeβɾə#}
35     | #wˈen̪t̪um# | *#βʷˈɛn̪t̪o# | *#bˈɛn̪t̪# {GOLD: #bˈen#}
36     | #wˈesperum# | *#βʷˈɛspɛro# | *#bˈespə# {GOLD: #bˈespɾə#}
37     | #hˈerbam# | *#hˈɛrbɑ# | *#ˈɛrbə# {GOLD: #ˈerbə#}
38     | #pˈersikum# | *#pˈɛrseko# | *#pˈesək# {GOLD: #pɾˈesək#}
39     | #pˈellem# | *#pˈɛllɛ# | *#pˈɛʎ# {GOLD: #pˈeʎ#}
40     | #kˌast̪ˈellum# | *#kˌɑst̪ˈɛllo# | *#kəst̪ˈɛʎ# {GOLD: #kəst̪ˈeʎ#}
41     | #ˌalˈekrem# | *#ˌɑlˈɛkrɛ# | *#əlˈeɣrə# {GOLD: #əlˈeɣɾə#}
42     | #ˈekwam# | *#ˈɛkwɑ# | *#ˈeɣwə# {GOLD: #ˈeɣwə#}
43     | #kˈae̯kum# | *#cˈɛko# | *#sˈek# {GOLD: #sˈek#}
44     | #kˈae̯lum# | *#cˈɛlo# | *#sˈɛl# {GOLD: #sˈɛl#}
45     | #fˈel# | *#fˈɛl# | *#fˈɛl# {GOLD: #fˈɛl#}
46     | #ɡˈelum# | *#ɟˈɛlo# | *#ʒˈɛl# {GOLD: #ʒˈɛl#}
47     | #mˈel# | *#mˈɛl# | *#mˈɛl# {GOLD: #mˈɛl#}
48     | #fˈerrum# | *#fˈɛrro# | *#fˈɛr# {GOLD: #fˈɛru#}
49     | #t̪ˈerram# | *#t̪ˈɛrrɑ# | *#t̪ˈɛrə# {GOLD: #t̪ˈɛrə#}
50     | #sˈerram# | *#sˈɛrrɑ# | *#sˈɛrə# {GOLD: #sərˈa#}
51     | #ˌapˈert̪um# | *#ˌɑpˈɛrt̪o# | *#əβˈɛrt̪# {GOLD: #uβˈɛrt̪#}
52     | #hˌiːbˈern̪um# | *#hˌiβˈɛrn̪o# | *#iβˈɛ# {GOLD: #iβˈɛrn#}
53     | #lˌan̪t̪ˈern̪am# | *#lˌɑn̪t̪ˈɛrn̪ɑ# | *#ʎən̪t̪ˈɛrn̪ə# {GOLD: #ʎən̪t̪ˈɛrn̪ə#}
54     | #lˌukˈern̪am# | *#lˌocˈɛrn̪ɑ# | *#ʎuzˈɛrn̪ə# {GOLD: #ʎuˈɛrn̪ə#}
55     | #mˈerulam# | *#mˈɛrlɑ# | *#mˈɛrlə# {GOLD: #mˈɛrlə#}
56     | #pˈerd̪ere# | *#pˈɛrd̪ɛrɛ# | *#pˈeðə# {GOLD: #pˈɛrd̪ɾə#}
57     | #t̪ˈert̪ium# | *#t̪ˈɛrt͡sʲʝo# | *#t̪ˈes# {GOLD: #t̪ˈɛrs#}
58     | #d̪ˈiewˈen̪eris# | *#d̪ˌixβʷˈɛn̪res# | *#d̪ixbˈɛn̪d̪rəs# {GOLD: #d̪iβˈɛn̪d̪ɾəs#}
59     | #ɡˈen̪erum# | *#ɟˈɛn̪ro# | *#ʒˈɛn̪d̪r# {GOLD: #ʒˈɛn̪d̪ɾə#}
60     | #t̪ˈen̪erum# | *#t̪ˈɛn̪ro# | *#t̪ˈɛn̪d̪r# {GOLD: #t̪ˈɛn̪d̪ɾə#}
61     | #pˈed̪em# | *#pˈɛd̪ɛ# | *#pˈew# {GOLD: #pˈɛw#}
62     | #sˈed̪et̪# | *#sˈɛd̪ɛt̪# | *#sˈew# {GOLD: #sˈɛw#}
63     | #d̪ˈekem# | *#d̪ˈɛcɛ# | *#d̪ˈes# {GOLD: #d̪ˈɛw#}
64     | #d̪ˈekimum# | *#d̪ˈɛcemo# | *#d̪ˈɛjm# {GOLD: #d̪ˈɛwmə#}
65     | #prˈet̪ium# | *#prˈɛt͡sʲʝo# | *#brˈes# {GOLD: #pɾˈɛw#}
66     | #sˈept̪em# | *#sˈɛpt̪ɛ# | *#sˈet̪ə# {GOLD: #sˈɛt#}
67     | #lˈekt̪um# | *#lˈɛxt̪o# | *#ʎˈɛjt̪# {GOLD: #ʎˈit̪#}
68     | #pˈekt̪us# | *#pˈɛxt̪os# | *#pˈɛjðus# {GOLD: #pˈit̪s#}
69     | #d̪ˌeːlˈeːkt̪um# | *#d̪ˌelˈext̪o# | *#d̪ilˈet̪# {GOLD: #d̪əlˈit#}
70     | #iˌekt̪at̪# | *#ʝˌɛxt̪ɑt̪# | *#ʒijðə# {GOLD: #ʒit̪ə#}
71     | #spˈekulum# | *#ˌespˈɛklo# | *#ispˈɛʎə# {GOLD: #əspˈiʎ#}
72     | #mˈed̪ium# | *#mˈɛʝʝo# | *#mˈeʒi# {GOLD: #mˈit͡ʃ#}
73     | #ˌekst̪ˈerius# | *#ˌɛst̪ˈɛrʝos# | *#ist̪ˈɛjɾus# {GOLD: #əst̪ˈirs#}
74     | #ˌin̪ɡˈen̪ium# | *#ˌeŋɟˈɛn̪ʝo# | *#iɲˈɛn̪ə# {GOLD: #əɲʒˈiɲ#}
75     | #fˈeriat̪# | *#fˈɛrʝɑt̪# | *#fˈɛjɾə# {GOLD: #fˈiɾə#}
76     | #lˈeɡit̪# | *#lˈɛʝet̪# | *#ʎˈɛi# {GOLD: #ʎˈit͡ʃ#}
77     | #sˈeks# | *#sˈɛxs# | *#sˈeʃ# {GOLD: #sˈis#}
78     | #t̪ˈeksit̪# | *#t̪ˈɛxset̪# | *#t̪ˈeʃ# {GOLD: #t̪ˈiʃ#}
79     | #ˈeksit̪# | *#ˈɛxset̪# | *#ˈeʃ# {GOLD: #ˈiʃ#}
80     | #kˈat̪hed̪ram# | *#kˌɑt̪ˈɛd̪rɑ# | *#kəðˈɛɾə# {GOLD: #kəðˈiɾə#}
81     | #t̪en̪eoː# | *#t̪ɛn̪ʝo# | *#t̪in̪i# {GOLD: #t̪ˈiŋk#}
82     | #wˈeːn̪ioː# | *#βʷˈen̪ʝo# | *#bˈɛn̪ə# {GOLD: #bˈiŋk#}
83     | #wˈet̪ulum# | *#βʷˈɛklo# | *#bˈɛʎə# {GOLD: #bˈeʎ#}
84     | #wˌen̪ˈi# | *#βʷˌɛn̪ˈe# | *#bin̪ˈe# {GOLD: #bˈin̪ə#}
85     | #hˈeriː# | *#hˈɛri# | *#ˈɛr# {GOLD: #əˈi#}
86     | #kˌerˈesiam# | *#cˌɛrˈɛsʝɑ# | *#siɾˈezə# {GOLD: #siɾˈeɾə#}
87     | #rˌemˈed̪ium# | *#rˌɛmˈɛʝʝo# | *#rimˈeʒi# {GOLD: #rəmˈɛj#}
88     | #ɡˈibbum# | *#ɟˈebbo# | *#ʒˈeβu# {GOLD: #ʒˈep#}
89     | #ɡˌin̪ɡˈiberi# | *#ɟˌeŋɟˈeβɛre# | *#ʒiɲˈewr# {GOLD: #ʒiɲʒˈeβɾə#}
90     | #rˈeːɡem# | *#rˈeʝɛ# | *#rˈei# {GOLD: #rˈej#}
91     | #lˈeːɡem# | *#lˈeʝɛ# | *#ʎˈei# {GOLD: #ʎˈej#}
92     | #d̪ˈied̪ˌomˈin̪ikum# | *#d̪ˈixd̪ˌɔmˈen̪eko# | *#d̪ˈixd̪umˈɛn̪k# {GOLD: #d̪iwmˈeɲʒə#}
93     | #lˈin̪ɡwɑm# | *#lˈeŋɡwɑ# | *#ʎˈeŋɡwə# {GOLD: #ʎˈeŋɡwə#}
94     | #skˈilla# | *#ˌescˈellɑ# | *#isˈeʎə# {GOLD: #əskˈeʎə#}
95     | #ˈillum# | *#ˈello# | *#ˈeʎ# {GOLD: #ˈeʎ#}
96     | #kˈin̪erem# | *#cˈen̪rɛ# | *#sˈɛn̪d̪r# {GOLD: #sˈɛn̪d̪ɾə#}
97     | #wˈirɡin̪em# | *#βʷˈerɟen̪ɛ# | *#bˈɛrʒə# {GOLD: #bˈɛrʒə#}
98     | #wˈirid̪em# | *#βʷˈerd̪ɛ# | *#bˈɛrt̪# {GOLD: #bˈɛrt#}
99     | #wˈeːlum# | *#βʷˈelo# | *#bˈɛl# {GOLD: #bˈɛl#}
100    | #wˈeːlam# | *#βʷˈelɑ# | *#bˈɛlə# {GOLD: #bˈɛlə#}
101    | #kˌan̪d̪ˈeːlam# | *#kˌɑn̪d̪ˈelɑ# | *#kən̪ˈɛlə# {GOLD: #kən̪d̪ˈɛlə#}
102    | #pˈilum# | *#pˈelo# | *#pˈɛl# {GOLD: #pˈɛl#}
103    | #t̪ˈeːlam# | *#t̪ˈelɑ# | *#t̪ˈɛlə# {GOLD: #t̪ˈɛʎə#}
104    | #wˈikiam# | *#βʷˈeccʝɑ# | *#bˈesə# {GOLD: #bɛsə#}
105    | #kˈeːreum# | *#cˈerʝo# | *#sˈɛɾə# {GOLD: #sˈiɾi#}
106    | #sˈeːpiam# | *#sˈepʝɑ# | *#sˈiʒə# {GOLD: #sˈipiə#}
107    | #kˌoe̯meːn̪t̪ˈeːrium# | *#cˌemen̪t̪ˈerʝo# | *#simt̪ˈɛɾə# {GOLD: #səmən̪t̪ˈiɾi#}
108    | #mˌon̪ast̪ˈeːrium# | *#mˌɔn̪ɑst̪ˈerʝo# | *#mun̪t̪ˈɛɾə# {GOLD: #mun̪əst̪ˈi#}
109    | #psˌalt̪ˈeːrium# | *#psˌɑɫt̪ˈerʝo# | *#səɫt̪ˈɛɾə# {GOLD: #səlt̪ˈiɾi#}
110    | #n̪ˈerwum# | *#n̪ˈɛrβʷo# | *#n̪ˈɛrp# {GOLD: #n̪ˈɛrbi#}
111    | #krˈipia# | *#krˈepʝɑ# | *#ɡrˈiʒə# {GOLD: #ɡɾˈipiə#}
112    | #fˈeːkiː# | *#fˈeci# | *#fˈes# {GOLD: #fˈiw#}
113    | #ˈibiː# | *#ˈeβi# | *#ˈew# {GOLD: #ˈi#}
114    | #mˈihiː# | *#mˈei# | *#mˈe# {GOLD: #mˈi#}
115    | #sˈibiː# | *#sˈeβi# | *#sˈew# {GOLD: #sˈi#}
116    | #st̪ˈeːt̪uiː# | *#ˌest̪ˈet̪wi# | *#ist̪ˈeðwi# {GOLD: #əst̪ˈik#}
117    | #t̪ˈeːn̪uiː# | *#t̪ˈen̪wi# | *#t̪ˈe# {GOLD: #t̪ˈiŋk#}
118    | #wˌiɡˈin̪t̪iː# | *#βʷˌeʝˈen̪t̪i# | *#biʒˈen̪t̪# {GOLD: #bˈin#}
119    | #d̪ˈia# | *#d̪ˈeɑ# | *#d̪ˈɛə# {GOLD: #d̪ˈiə#}
120    | #sˈiat̪# | *#sˈeɑt̪# | *#sˈɛə# {GOLD: #sˈiə#}
121    | #wˈiam# | *#βʷˈeɑ# | *#bˈɛə# {GOLD: #bˈiə#}
122    | #kˈin̪kt̪am# | *#cˈeŋt̪ɑ# | *#sˈeŋt̪ə# {GOLD: #sˈin̪t̪ə#}
123    | #kˈin̪ɡulam# | *#cˈeŋɡlɑ# | *#sˈeŋʎə# {GOLD: #sˈiŋɡlə#}
124    | #pin̪kt̪at̪# | *#peŋt̪ɑt̪# | *#piŋt̪ə# {GOLD: #pˈin̪t̪ə#}
125    | #ˌeksˈeːmplum# | *#ˌɛxsˈemplo# | *#iʃˈɛmblu# {GOLD: #əksˈimpli#}
126    | #mˈin̪uat̪# | *#mˈen̪wɑt̪# | *#mˈɛn̪ə# {GOLD: #mˈimbə#}
127    | #wˈid̪uam# | *#βʷˈed̪wɑ# | *#bˈezwə# {GOLD: #bˈiwðə#}
128    | #ˌepˈiskopum# | *#ˌɛpˈeskɔpo# | *#iβˈeskup# {GOLD: #bˈizbə#}
129    | #fˌamˈiliam# | *#fˌɑmˈelʝɑ# | *#fəmˈeʎə# {GOLD: #fəmˈiliə#}
130    | #lˈiːbrum# | *#lˈiβro# | *#ʎˈiwrə# {GOLD: #ʎˈiβɾə#}
131    | #mˈissam# | *#mˈessɑ# | *#mˈesə# {GOLD: #mˈisə#}
132    | #ˌoffˈikium# | *#ˌɔffˈeccʝo# | *#ufˈes# {GOLD: #ufˈisi#}
133    | #wˈit̪rum# | *#βʷˈet̪ro# | *#bˈɛr# {GOLD: #bˈiðɾə#}
134    | #ˌekklˈeːsiam# | *#ˌɛkklˈesʝɑ# | *#ikʎˈezə# {GOLD: #əzɡlˈeziə#}
135    | #ˌeksˈemplum# | *#ˌɛxsˈɛmplo# | *#iʃˈɛmblu# {GOLD: #əɡzˈemplə#}
136    | #wˌen̪ˈeːn̪um# | *#βʷˌɛn̪ˈen̪o# | *#biɾˈe# {GOLD: #bəɾˈi#}
137    | #rˌakˈeːmum# | *#rˌɑcˈemo# | *#rəzˈɛm# {GOLD: #rəˈim#}
138    | #t̪ˈin̪eam# | *#t̪ˈen̪ʝɑ# | *#t̪ˈeɲə# {GOLD: #t̪ˈiɲə#}
139    | #d̪ˈiɡit̪um# | *#d̪ˈeʝet̪o# | *#d̪ˈiʒt̪# {GOLD: #d̪ˈit#}
140    | #d̪ˈikt̪um# | *#d̪ˈext̪o# | *#d̪ˈet̪# {GOLD: #d̪ˈit̪#}
141    | #mˈiːlium# | *#mˈilʝo# | *#mˈil# {GOLD: #mˈiʎ#}
142    | #d̪ˌeˈin̪t̪us# | *#d̪ˌɛˈen̪t̪os# | *#d̪ˈɛn̪t̪us# {GOLD: #d̪ˈin̪s#}
143    | #d̪ˌeˈin̪t̪ro# | *#d̪ˌɛˈen̪t̪rɔ# | *#d̪ˈɛn̪d̪r# {GOLD: #d̪ˈin̪t̪ɾə#}
144    | #sˌubˈin̪d̪e# | *#sˌoβˈen̪d̪ɛ# | *#suβˈɛn̪# {GOLD: #suβˈin̪#}
145    | #frˈat̪re# | *#frˈɑt̪rɛ# | *#flˈar# {GOLD: #fɾˈaɾə#}
146    | #pˌalˈaːt̪ium# | *#pˌɑlˈɑt͡sʲʝo# | *#pəlˈas# {GOLD: #pəlˈaw#}
147    | #ɡˌermˈaːn̪um# | *#ɟˌɛrmˈɑn̪o# | *#ʒərmˈa# {GOLD: #ʒərmˈa#}
148    | #pˈan̪t̪ikem# | *#pˈɑn̪t̪ecɛ# | *#pˈan̪t̪əs# {GOLD: #pˈaɲʃə#}
149    | #pˈassum# | *#pˈɑsso# | *#pˈas# {GOLD: #pˈas#}
150    | #ˈarborem# | *#ˈɑrbɔrɛ# | *#ˈaβə# {GOLD: #ˈaβɾə#}
151    | #kˈarn̪em# | *#kˈɑrn̪ɛ# | *#kˈar# {GOLD: #kˈarn#}
152    | #kˈalikem# | *#kˈɑlecɛ# | *#kˈas# {GOLD: #kˈalzə#}
153    | #t̪ˈalpam# | *#t̪ˈɑɫpɑ# | *#t̪ˈaɫpə# {GOLD: #t̪ˈalp#}
154    | #ˈalt̪erum# | *#ˈɑɫt̪ɛro# | *#ˈaɫt̪ə# {GOLD: #ˈalt̪ɾə#}
155    | #fˈalkem# | *#fˈɑɫcɛ# | *#fˈaɫs# {GOLD: #fˈals#}
156    | #kˌabˈallum# | *#kˌɑβˈɑllo# | *#kəβˈaʎ# {GOLD: #kəβˈaʎ#}
157    | #ˌarˈaːn̪eam# | *#ˌɑrˈɑn̪ʝɑ# | *#əɾˈaɲə# {GOLD: #əɾˈaɲə#}
158    | #ˈan̪n̪um# | *#ˈɑn̪n̪o# | *#ˈan̪# {GOLD: #ˈaɲ#}
159    | #plˌan̪t̪ˈaːɡin̪em# | *#plˌɑn̪t̪ˈɑɡn̪ɛ# | *#plərt̪ˈaɣn̪ə# {GOLD: #plən̪t̪ˈad͡ʒə#}
160    | #lˈakweum# | *#lˈɑccʝo# | *#ʎˈas# {GOLD: #ʎˈas#}
161    | #ˈakwam# | *#ˈɑkwɑ# | *#ˈaɣwə# {GOLD: #ˈajɣwə#}
162    | #iˌakˈet̪# | *#ʝˌɑcˈɛt̪# | *#ʒəzˈɛ# {GOLD: #ʒˈɛw#}
163    | #t̪rˌahˈeːre# | *#t̪rˌɑˈerɛ# | *#rˈe# {GOLD: #t̪ɾˈɛwɾə#}
164    | #sˌapˈeːre# | *#sˌɑpˈerɛ# | *#səβˈe# {GOLD: #sˈɛβɾə#}
165    | #t̪ˈam# | *#t̪ˈɑm# | *#t̪ˈa# {GOLD: #t̪ˈen̪#}
166    | #sˈaːn̪kt̪um# | *#sˈɑŋt̪o# | *#sˈaŋt̪# {GOLD: #sˈen̪#}
167    | #pˈaleam# | *#pˈɑlʝɑ# | *#pˈaʎə# {GOLD: #pˈaʎə#}
168    | #d̪ˈakulam# | *#d̪ˈɑklɑ# | *#d̪ˈaʎə# {GOLD: #d̪ˈaʎə#}
169    | #frˈaɡulam# | *#frˈɑɡlɑ# | *#frˈaʎə# {GOLD: #fɾˈawlə#}
170    | #spˈat̪ulam# | *#ˌespˈɑklɑ# | *#əspˈaʎə# {GOLD: #əspˈaʎʎə#}
171    | #st̪ˈaːɡn̪um# | *#ˌest̪ˈɑŋn̪o# | *#əst̪ˈaɲ# {GOLD: #əst̪ˈaɲ#}
172    | #fˈaːɡeum# | *#fˈɑʝʝo# | *#fˈaʒi# {GOLD: #fˈat͡ʃ#}
173    | #bˈaiulum# | *#bˈɑʝolo# | *#bˈaʒl# {GOLD: #bˈaʎʎə#}
174    | #mˈaium# | *#mˈɑʝo# | *#mˈai# {GOLD: #mˈat͡ʃ#}
175    | #rˈad̪ium# | *#rˈɑʝʝo# | *#rˈaʒi# {GOLD: #rˈat͡ʃ#}
176    | #lˈabium# | *#lˈɑbʝo# | *#ʎˈaʒu# {GOLD: #ʎˈaβi#}
177    | #sˈapiat̪# | *#sˈɑpʝɑt̪# | *#sˈaʒə# {GOLD: #sˈapiə#}
178    | #fˈakt̪um# | *#fˈɑxt̪o# | *#fˈet̪# {GOLD: #fˈet#}
179    | #lˈakt̪em# | *#lˈɑxt̪ɛ# | *#ʎˈet̪# {GOLD: #ʎˈet#}
180    | #plˈakit̪um# | *#plˈɑxt̪o# | *#plˈet̪# {GOLD: #plˈet#}
181    | #t̪rˈakt̪um# | *#t̪rˈɑxt̪o# | *#rˈet̪# {GOLD: #t̪ɾˈet#}
182    | #werwakt̪um# | *#βʷɛrβʷɑxt̪o# | *#bərbət̪# {GOLD: #ɡwəɾˈɛt̪#}
183    | #ˈaksem# | *#ˈɑxsɛ# | *#ˈaʃ# {GOLD: #ˈeʃ#}
184    | #fˈaskiam# | *#fˈɑscʝɑ# | *#fˈasə# {GOLD: #fˈeʃə#}
185    | #fˈaskem# | *#fˈɑscɛ# | *#fˈas# {GOLD: #fˈeʃ#}
186    | #frˈaːksin̪um# | *#frˈɑxsen̪o# | *#frˈaʃə# {GOLD: #fɾˈeʃə#}
187    | #lˈaksat̪# | *#lˈɑxsɑt̪# | *#ʎˈaʃə# {GOLD: #ʎˈeʃə#}
188    | #mˌat̪ˈaksam# | *#mˌɑt̪ˈɑxsɑ# | *#məðˈaʃə# {GOLD: #məðˈeʃə#}
189    | #pˈaːskere# | *#pˈɑscɛrɛ# | *#pˈasə# {GOLD: #pˈeʃə#}
190    | #t̪ˈaksum# | *#t̪ˈɑxso# | *#t̪ˈaʃ# {GOLD: #t̪ˈeʃ#}
191    | #ˈaːream# | *#ˈɑrʝɑ# | *#ˈeɾə# {GOLD: #ˈeɾə#}
192    | #kˌald̪ˈaːriam# | *#kˌɑɫd̪ˈɑrʝɑ# | *#kəɫd̪ˈɛɾə# {GOLD: #kəld̪ˈeɾə#}
193    | #ɡlˈaream# | *#ɡlˈɑrʝɑ# | *#ɡlˈɛɾə# {GOLD: #ɡlˈeɾə#}
194    | #bˈasium# | *#bˈɑsʝo# | *#bˈazi# {GOLD: #bˈes#}
195    | #ɡrˈasseum# | *#ɡrˈɑssʝo# | *#ɡrˈazu# {GOLD: #ɡɾˈeʃ#}
196    | #kˌan̪t̪ˈaːwiː# | *#kˌɑn̪t̪ˈɑβʷi# | *#kən̪t̪ˈaw# {GOLD: #kən̪t̪ˈe#}
197    | #lˈaːikum# | *#lˈɑeko# | *#ʎˈaək# {GOLD: #ʎˈek#}
198    | #mˈaɡis# | *#mˈɑʝes# | *#mˈaʒs# {GOLD: #mˈes#}
199    | #bˈassiat̪# | *#bˈɑssʝɑt̪# | *#bˈazə# {GOLD: #bˈaʃ#}
200    | #kˈapsa# | *#kˈɑpsɑ# | *#kˈapsə# {GOLD: #kˈaʃə#}
201    | #fˈaskiam# | *#fˈɑscʝɑ# | *#fˈasə# {GOLD: #fˈaʃə#}
202    | #ˈaskiam# | *#ˈɑscʝɑ# | *#ˈasə# {GOLD: #ˈaʃə#}
203    | #n̪ˈaskere# | *#n̪ˈɑscɛrɛ# | *#n̪ˈasə# {GOLD: #n̪ˈaʃə#}
204    | #n̪ˈaskere# | *#n̪ˈɑscɛrɛ# | *#n̪ˈasə# {GOLD: #n̪ˈeʃə#}
205    | #kˈapsum# | *#kˈɑpso# | *#kˈapsu# {GOLD: #kˈeʃ#}
206    | #rˈawbam# | *#rˈɑwbɑ# | *#rˈɔβə# {GOLD: #rˈɔβə#}
207    | #pˈawperem# | *#pˈɑwpɛrɛ# | *#pˈɔpr# {GOLD: #pˈɔβɾə#}
208    | #ˈawd̪it̪# | *#ˈɑwd̪et̪# | *#ˈɔw# {GOLD: #ˈɔw#}
209    | #pˈawsat̪# | *#pˈɑwsɑt̪# | *#pˈɔzə# {GOLD: #pˈɔzə#}
210    | #kˈawsam# | *#kˈɑwsɑ# | *#kˈɔzə# {GOLD: #kˈɔzə#}
211    | #ˈawsat̪# | *#ˈɑwsɑt̪# | *#ˈɔzə# {GOLD: #ɡˈɔzə#}
