etID  | Input | Late Latin | Output {GOLD}
620    | #iˌeiuːn̪ˈaːre# | *#ʝˌɛʝen̪ˈɑrɛ# | *#ʒiʒn̪ˈa# {GOLD: #d̪əʒun̪ˈa#}
621    | #mˈan̪um# | *#mˈɑn̪o# | *#mˈa# {GOLD: #mˈa#}
622    | #mˈorsum# | *#mˈɔrso# | *#mˈɔs# {GOLD: #mˈɔs#}
623    | #n̪ˈaːsum# | *#n̪ˈɑso# | *#n̪ˈas# {GOLD: #n̪ˈas#}
624    | #n̪ˈept̪am# | *#n̪ˈɛpt̪ɑ# | *#n̪ˈet̪ə# {GOLD: #n̪ˈet̪ə#}
625    | #n̪ˈiːd̪um# | *#n̪ˈid̪o# | *#n̪ˈiw# {GOLD: #n̪ˈiw#}
626    | #n̪ˈumerum# | *#n̪ˈomɛro# | *#ˈombr# {GOLD: #n̪ˈɔmbɾə#}
627    | #mˈespilam# | *#mˈɛspelɑ# | *#mˈespələ# {GOLD: #n̪ˈesplə#}
628    | #n̪ˌekˈuːn̪um# | *#n̪ˌɛkˈun̪o# | *#n̪əɣˈu# {GOLD: #n̪iŋɡˈu#}
629    | #rˈaːd̪ere# | *#rˈɑd̪ɛrɛ# | *#ˈaðr# {GOLD: #rˈawɾə#}
630    | #rˌekˈipere# | *#rˌɛcˈepɛrɛ# | *#rizˈepr# {GOLD: #rˈɛβɾə#}
631    | #rˈikkum# | *#rˈekko# | *#rˈeku# {GOLD: #rˈik#}
632    | #rˈut̪am# | *#rˈot̪ɑ# | *#rˈoðə# {GOLD: #rˈuðə#}
633    | #rˈan̪ot̪t̪am# | *#rˈɑn̪ɔt̪t̪ɑ# | *#rˈan̪t̪ə# {GOLD: #ɡɾən̪ˈɔt̪ə#}
634    | #lˈakum# | *#lˈɑko# | *#ʎˈak# {GOLD: #ʎˈak#}
635    | #lˌen̪t̪ˈikulam# | *#lˌɛn̪t̪ˈeklɑ# | *#ʎin̪t̪ˈeʎə# {GOLD: #ʎən̪t̪ˈiʎə#}
636    | #lˌiɡˈaːre# | *#lˌeɣˈɑrɛ# | *#ʎəɣˈa# {GOLD: #ʎiɣˈa#}
637    | #lˈut̪um# | *#lˈot̪o# | *#ʎˈot̪# {GOLD: #ʎˈot#}
638    | #lˈumen̪# | *#lˈomɛ# | *#ʎˈom# {GOLD: #ʎˈum#}
639    | #lˈun̪am# | *#lˈon̪ɑ# | *#ʎˈon̪ə# {GOLD: #ʎˈun̪ə#}
640    | #lˌuskin̪iˈolum# | *#lˌoscen̪ʝˈɔlo# | *#ʎusəɲˈɔl# {GOLD: #rusiɲˈɔl#}
641    | #lˌibˈellum# | *#lˌeβˈɛllo# | *#ʎiβˈɛʎ# {GOLD: #n̪iβˈeʎ#}
642    | #lˈiːn̪eam# | *#lˈin̪ʝɑ# | *#ʎˈin̪ə# {GOLD: #ʒˈiɲə#}
643    | #lˌabrˈellum# | *#lˌɑβrˈɛllo# | *#ʎəwrˈɛʎ# {GOLD: #ʒiβɾˈeʎ#}
644    | #ˌumbilˈiːkulum# | *#ˌombelˈiklo# | *#uməɾˈilə# {GOLD: #ʎumbɾˈiɣul#}
645    | #rˈiːpam# | *#rˈipɑ# | *#rˈiβə# {GOLD: #rˈiβə#}
646    | #ˌapˈikulam# | *#ˌɑpˈeklɑ# | *#əβˈeʎə# {GOLD: #əβˈɛʎə#}
647    | #sˌaːpˈoːn̪em# | *#sˌɑpˈon̪ɛ# | *#sˈo# {GOLD: #səβˈo#}
648    | #fˈabam# | *#fˈɑβɑ# | *#fˈaβə# {GOLD: #fˈaβə#}
649    | #ɡlˈebam# | *#ɡlˈɛβɑ# | *#ɡlˈeβə# {GOLD: #ɡlˈɛβə#}
650    | #ˌabˈeːt̪em# | *#ˌɑβˈet̪ɛ# | *#əβˈet̪# {GOLD: #əβˈɛt̪#}
651    | #rˌubˈikulum# | *#rˌoβˈeklo# | *#ruβˈeʎə# {GOLD: #ruβˈɛʎ#}
652    | #pˌakifikˈaːre# | *#pˌɑcefekˈɑrɛ# | *#pəskˈa# {GOLD: #əpəjβəɣˈa#}
653    | #kˌawˈaːre# | *#kˌɑβʷˈɑrɛ# | *#kəβˈa# {GOLD: #kəβˈa#}
654    | #flˌabˈuːt̪am# | *#flˌɑβˈut̪ɑ# | *#flˈuðə# {GOLD: #flˈawt̪ə#}
655    | #sˌabˈuːkum# | *#sˌɑβˈuko# | *#sˈuk# {GOLD: #səˈuk#}
656    | #sabˈurram# | *#sɑβˈorrɑ# | *#sˈorə# {GOLD: #sˈorə#}
657    | #fˈat̪am# | *#fˈɑt̪ɑ# | *#fˈaðə# {GOLD: #fˈaðə#}
658    | #klˈet̪am# | *#klˈɛt̪ɑ# | *#klˈeðə# {GOLD: #klˈɛðə#}
659    | #kˌat̪hˈed̪ram# | *#kˌɑt̪ˈɛd̪rɑ# | *#kəðˈɛɾə# {GOLD: #kəðˈiɾə#}
660    | #lˌot̪ˈoːn̪em# | *#lˌɔt̪ˈon̪ɛ# | *#ʎuðˈo# {GOLD: #ʎəðˈo#}
661    | #krˌat̪ˈeːllas# | *#krˌɑt̪ˈellɑs# | *#ɡrəðˈeʎəs# {GOLD: #ɡɾəˈeʎəs#}
662    | #krˌat̪ˈaːlem# | *#krˌɑt̪ˈɑlɛ# | *#ɡrəðˈal# {GOLD: #ɡɾeˈalə#}
663    | #pˌat̪ˈeːllam# | *#pˌɑt̪ˈellɑ# | *#pəðˈeʎə# {GOLD: #pəˈeʎə#}
664    | #kwˌat̪ˈern̪um# | *#kwˌɑt̪ˈɛrn̪o# | *#kwəðˈɛ# {GOLD: #kwəðˈern̪#}
665    | #spˈatʰam# | *#ˌespˈɑtɑ# | *#əspˈaðə# {GOLD: #əspˈazə#}
666    | #t̪rˌit̪ˈaːre# | *#t̪rˌet̪ˈɑrɛ# | *#rəðˈa# {GOLD: #t̪ɾiˈa#}
667    | #vˌikˈaːt̪am# | *#vˌekˈɑt̪ɑ# | *#bəɣˈaðə# {GOLD: #bəɣˈa#}
668    | #lˌaːboraːt̪ˈoːrem# | *#lˌɑβɔrɑt̪ˈorɛ# | *#ʎəwrəðˈo# {GOLD: #ʎəwɾəðˈo#}
669    | #bˈoːt̪an̪# | *#bˈot̪ɑ# | *#bˈoðə# {GOLD: #but̪ˈa#}
670    | #brˈut̪an̪# | *#brˈot̪ɑ# | *#brˈoðə# {GOLD: #bɾut̪ˈa#}
671    | #ˌalˈawd̪am# | *#ˌɑlˈɑwd̪ɑ# | *#əlˈɔzə# {GOLD: #əlˈozə#}
672    | #lˌamprˈeːd̪am# | *#lˌɑmprˈed̪ɑ# | *#ʎəmbrˈezə# {GOLD: #ʎəmpɾˈɛzə#}
673    | #ˌin̪kˈuːd̪in̪em# | *#ˌeŋkˈud̪en̪ɛ# | *#iŋkˈuw# {GOLD: #əŋklˈuzə#}
674    | #iˌuːd̪ˈae̯um# | *#ʝˌud̪ˈɛo# | *#ʒuzˈɛ# {GOLD: #ʒuˈew#}
675    | #krˌuːd̪ˈeːlem# | *#krˌud̪ˈelɛ# | *#ɡruzˈɛl# {GOLD: #kɾuˈɛl#}
676    | #klˌawd̪ˈen̪d̪am# | *#klˌɑwd̪ˈɛn̪d̪ɑ# | *#kluzˈɛn̪ə# {GOLD: #kluˈen̪d̪ə#}
677    | #lˌaud̪ˈoːrem# | *#lˌɑod̪ˈorɛ# | *#ʎəuzˈo# {GOLD: #ʎəˈo#}
678    | #pˌed̪ˈukulum# | *#pˌɛd̪ˈoklo# | *#pəzˈoʎə# {GOLD: #pˈoʎ#}
679    | #lˈawsam# | *#lˈɑwsɑ# | *#ʎˈɔzə# {GOLD: #ʎˈɔzə#}
680    | #rˈosam# | *#rˈɔsɑ# | *#rˈɔzə# {GOLD: #rˈɔzə#}
681    | #ˌakkusˈaːre# | *#ˌɑkkosˈɑrɛ# | *#əkuzˈa# {GOLD: #əkuzˈa#}
682    | #ˌin̪kiːsˈaːmen̪# | *#ˌeŋcisˈɑmɛ# | *#iŋʃizˈam# {GOLD: #ən̪siˈam#}
683    | #rosˈellam# | *#rɔsˈɛllɑ# | *#ruzˈɛʎə# {GOLD: #ruˈeʎə#}
684    | #rˌeːsˈiːn̪am# | *#rˌesˈin̪ɑ# | *#rəzˈin̪ə# {GOLD: #rəˈin̪ə#}
685    | #rˌasˈoːrem# | *#rˌɑsˈorɛ# | *#rəzˈo# {GOLD: #rəˈo#}
686    | #rˌosˈaːt̪am# | *#rˌɔsˈɑt̪ɑ# | *#ruzˈaðə# {GOLD: #ruzˈaðə#}
687    | #fˌokˈakea# | *#fˌɔkˈɑccʝɑ# | *#fuɣˈasə# {GOLD: #fuɣˈasə#}
688    | #lˌokˈaːre# | *#lˌɔkˈɑrɛ# | *#ʎuɣˈa# {GOLD: #ʎuɣˈa#}
689    | #fˌormˈiːkam# | *#fˌɔrmˈikɑ# | *#furmˈiɣə# {GOLD: #furmˈiɣə#}
690    | #sˌekˈun̪d̪um# | *#sˌɛkˈon̪d̪o# | *#səɣˈon̪# {GOLD: #səɣˈon#}
691    | #pˈawkam# | *#pˈɑwkɑ# | *#pˈɔɣə# {GOLD: #pˈɔkə#}
692    | #fˌakˈen̪d̪a# | *#fˌɑcˈɛn̪d̪ɑ# | *#fəzˈɛn̪ə# {GOLD: #fˈɛjn̪ə#}
693    | #plˌakˈeːre# | *#plˌɑcˈerɛ# | *#pləzˈe# {GOLD: #pləˈɛ#}
694    | #d̪ˌekˈeːn̪a# | *#d̪ˌɛcˈen̪ɑ# | *#d̪izˈɛn̪ə# {GOLD: #d̪ˈɛn̪ə#}
695    | #rˈikin̪um# | *#rˈecen̪o# | *#rˈes# {GOLD: #rˈɛ#}
696    | #bˈiɡam# | *#bˈeɣɑ# | *#bˈeɣə# {GOLD: #bˈiɣə#}
697    | #d̪ˈoɡam# | *#d̪ˈɔɣɑ# | *#d̪ˈɔɣə# {GOLD: #d̪ˈɔɣə#}
698    | #rˈiɡat̪# | *#rˈeɣɑt̪# | *#rˈeɣə# {GOLD: #rˈeɣə#}
699    | #lˈiɡat̪# | *#lˈeɣɑt̪# | *#ʎˈeɣə# {GOLD: #ʎˈiɣə#}
700    | #n̪ˈeɡat̪# | *#n̪ˈɛɣɑt̪# | *#n̪ˈeɣə# {GOLD: #n̪ˈeɣə#}
701    | #rˌumiɡˈaːre# | *#rˌomeɣˈɑrɛ# | *#rumɣˈa# {GOLD: #rumiˈa#}
702    | #rˌeːɡˈaːlem# | *#rˌeɣˈɑlɛ# | *#rəɣˈal# {GOLD: #reˈal#}
703    | #rˈuɡam# | *#rˈoɣɑ# | *#rˈoɣə# {GOLD: #rˈuːə#}
704    | #pˈuɡam# | *#pˈoɣɑ# | *#pˈoɣə# {GOLD: #pˈuə#}
705    | #t̪ˈeɡulam# | *#t̪ˈɛɡlɑ# | *#t̪ˈɛʎə# {GOLD: #t̪ˈɛwlə#}
706    | #lˌeɡˈuːmen̪# | *#lˌɛɣˈumɛ# | *#ʎəɣˈum# {GOLD: #ʎəɣˈum#}
707    | #ˌawɡˈust̪um# | *#ˌɑɣˈost̪o# | *#əɣˈost̪# {GOLD: #əɣˈost#}
708    | #kwˌad̪raːɡˈeːsimam# | *#kwˌɑd̪rɑʝˈesemɑ# | *#kwiɾˈɛmə# {GOLD: #kwəɾˈɛzmə#}
709    | #bˌorrˈaɡin̪am# | *#bˌɔrrˈɑɡn̪ɑ# | *#burˈaɣn̪ə# {GOLD: #burˈajn̪ə#}
710    | #kˌoɡit̪ˈaːre# | *#kˌɔʝet̪ˈɑrɛ# | *#kuʒt̪ˈa# {GOLD: #kujt̪ˈa#}
711    | #wˌiɡilˈaːre# | *#βʷˌeɡlˈɑrɛ# | *#biʎˈa# {GOLD: #bəllˈa#}
712    | #mˌaɡˈist̪rum# | *#mˌɑʝˈest̪ro# | *#məʒˈesr# {GOLD: #mˈɛst̪ɾə#}
713    | #n̪ˌiɡˈellam# | *#n̪ˌeʝˈɛllɑ# | *#n̪iʒˈɛʎə# {GOLD: #n̪iˈeʎə#}
714    | #sˌaɡˈiːmen̪# | *#sˌɑʝˈimɛ# | *#səʒˈim# {GOLD: #səˈim#}
715    | #fˌuɡˈiːre# | *#fˌoʝˈirɛ# | *#fuʒˈi# {GOLD: #fuʒˈi#}
716    | #frˌeɡˈiːre# | *#frˌɛʝˈirɛ# | *#friʒˈi# {GOLD: #fɾəʒˈi#}
717    | #lˌeɡˈiːre# | *#lˌɛʝˈirɛ# | *#ʎiʒˈi# {GOLD: #ʎəʒˈi#}
718    | #pˌaːɡˈellum# | *#pˌɑʝˈɛllo# | *#pəʒˈɛʎ# {GOLD: #pəʒˈeʎ#}
719    | #pˌaːɡˈeːn̪sem# | *#pˌɑʝˈesɛ# | *#pəʒˈes# {GOLD: #pəʒˈɛs#}
720    | #sˌaɡˈit̪t̪am# | *#sˌɑʝˈet̪t̪ɑ# | *#səʒˈet̪ə# {GOLD: #səʒˈɛt̪ə#}
721    | #sˌiɡˈillum# | *#sˌeʝˈello# | *#siʒˈeʎ# {GOLD: #səʒˈeʎ#}
722    | #sˌaɡˈin̪um# | *#sˌɑʝˈen̪o# | *#səʒˈe# {GOLD: #səʒˈi#}
723    | #bˌorrˈaɡin̪em# | *#bˌɔrrˈɑɡn̪ɛ# | *#burˈaɣn̪ə# {GOLD: #burˈad̪ʒə#}
724    | #fˌarrˈaɡin̪em# | *#fˌɑrrˈɑɡn̪ɛ# | *#fərˈaɣn̪ə# {GOLD: #fərˈad͡ʒə#}
725    | #ˌimˈaɡin̪em# | *#ˌemˈɑɡn̪ɛ# | *#imˈaɣn̪ə# {GOLD: #imˈad͡ʒə#}
726    | #kˌalˈiɡin̪em# | *#kˌɑlˈeɡn̪ɛ# | *#kəlˈeɣn̪ə# {GOLD: #kəlˈid͡ʒə#}
727    | #fˌerrˈiɡin̪em# | *#fˌɛrrˈeɡn̪ɛ# | *#firˈeɣn̪ə# {GOLD: #fərˈid͡ʒə#}
728    | #d̪ˈieiˈowis# | *#d̪ˈixʝˈɔβʷes# | *#d̪ˈixˈɔβs# {GOLD: #d̪iʒˈɔws#}
729    | #mˌajˈore# | *#mˌɑʝˈɔrɛ# | *#məʒˈɔ# {GOLD: #məʒˈo#}
730    | #plˈojam# | *#plˈɔʝɑ# | *#plˈɔʒə# {GOLD: #plˈuʒə#}
731    | #t̪rˈojam# | *#t̪rˈɔʝɑ# | *#rˈɔʒə# {GOLD: #t̪ɾˈuʒə#}
732    | #fˌemˈellam# | *#fˌɛmˈɛllɑ# | *#fimˈɛʎə# {GOLD: #fəmˈeʎə#}
733    | #rˌumˈoːrem# | *#rˌomˈorɛ# | *#rumˈo# {GOLD: #rəmˈo#}
734    | #pˌaːn̪ˈaːrium# | *#pˌɑn̪ˈɑrʝo# | *#pən̪ˈaɾə# {GOLD: #pən̪ˈe#}
735    | #mˌin̪ˈaːre# | *#mˌen̪ˈɑrɛ# | *#min̪ˈa# {GOLD: #mən̪ˈa#}
736    | #ˌarˈat̪rum# | *#ˌɑrˈɑt̪ro# | *#əlˈa# {GOLD: #əɾˈaðə#}
737    | #wˈelam# | *#βʷˈɛlɑ# | *#bˈɛlə# {GOLD: #bˈɛlə#}
738    | #wˌolˈaːre# | *#βʷˌɔlˈɑrɛ# | *#bulˈa# {GOLD: #bulˈa#}
739    | #mˈuːlam# | *#mˈulɑ# | *#mˈulə# {GOLD: #mˈulə#}
740    | #wˌen̪ˈiːn̪um# | *#βʷˌɛn̪ˈin̪o# | *#bəɾˈi# {GOLD: #bəɾˈi#}
741    | #n̪ˌon̪ˈan̪t̪am# | *#n̪ˌɔn̪ˈɑn̪t̪ɑ# | *#luɾˈan̪t̪ə# {GOLD: #n̪uɾˈan̪t̪ə#}
742    | #bˌarkin̪ˈoːn̪em# | *#bˌɑrcen̪ˈon̪ɛ# | *#bəsəlˈo# {GOLD: #bəɾsəlˈon̪ə#}
743    | #ˌarˈat̪rum# | *#ˌɑrˈɑt̪ro# | *#əlˈa# {GOLD: #əlˈaðɾə#}
744    | #pˌarawerˈeːd̪um# | *#pˌɑrɑβʷɛrˈed̪o# | *#pəwrˈew# {GOLD: #pələfɾˈɛ#}
745    | #ˌekskˌerebrˈaːt̪um# | *#ˌɛscˌɛrɛβrˈɑt̪o# | *#əsəwrˈat̪# {GOLD: #əʃələβɾˈat̪#}
746    | #rˌoːsmarˈiːn̪um# | *#rˌosmɑrˈin̪o# | *#rujməɾˈi# {GOLD: #rumən̪ˈi#}
747    | #kˌolumn̪ˈellam# | *#kˌɔlomn̪ˈɛllɑ# | *#kuɲˈɛʎə# {GOLD: #kuɾun̪ˈeʎə#}
748    | #fˌilˈikulam# | *#fˌelˈeklɑ# | *#fiɾˈeʎə# {GOLD: #fəɾiɣˈolə#}
749    | #iˌuliˈolum# | *#ʝˌolʝˈɔlo# | *#ʒuʎˈɔl# {GOLD: #ʒuliˈɔl#}
750    | #ˌululˈaːre# | *#ˌololˈɑrɛ# | *#uʎˈa# {GOLD: #uðulˈa#}
751    | #plˈorat̪# | *#plˈɔrɑt̪# | *#plˈɔɾə# {GOLD: #plˈɔɾə#}
752    | #ˌet̪# | *#ˌɛt̪# | *#ˈɛ# {GOLD: #ɛ#}
753    | #ˌad̪# | *#ˌɑd̪# | *#ˈa# {GOLD: #ˈa#}
754    | #ˌapud̪# | *#ˌɑpod̪# | *#ˈap# {GOLD: #əm#}
755    | #hˌok# | *#hˌɔk# | *#ˈɔ# {GOLD: #u#}
756    | #n̪ˌek# | *#n̪ˌɛk# | *#n̪ˈɛ# {GOLD: #n̪i#}
757    | #sˈiːk# | *#sˈik# | *#ʃˈi# {GOLD: #sˈi#}
758    | #rˈeːs# | *#rˈes# | *#rˈes# {GOLD: #rˈɛs#}
759    | #t̪ˈabulaːs# | *#t̪ˈɑblɑs# | *#t̪ˈawləs# {GOLD: #t̪ˈawləs#}
760    | #hˈomin̪es# | *#hˈɔmen̪ɛs# | *#ˈɔmn̪əs# {GOLD: #ˈɔməs#}
761    | #ɡˈen̪us# | *#ɟˈɛn̪os# | *#ʒˈɛn̪s# {GOLD: #ʒˈen̪s#}
762    | #jˈam# | *#ʝˈɑm# | *#ʒˈa# {GOLD: #ʒˈa#}
763    | #sˈum# | *#sˈom# | *#sˈo# {GOLD: #sˈɔn̪#}
764    | #t̪ˈam# | *#t̪ˈɑm# | *#t̪ˈa# {GOLD: #t̪ˈan#}
765    | #t̪ˈuum# | *#t̪ˈoo# | *#t̪ˈu# {GOLD: #t̪un#}
766    | #sˈuum# | *#sˈoo# | *#sˈu# {GOLD: #sˈɔn#}
767    | #rˈem# | *#rˈɛm# | *#rˈɛ# {GOLD: #rˈɛn#}
768    | #pˌer# | *#pˌɛr# | *#pˈɛr# {GOLD: #pər#}
769    | #kˈor# | *#kˈɔr# | *#kˈɔr# {GOLD: #kˈɔr#}
770    | #sˈemper# | *#sˈɛmpɛr# | *#sˈɛmbrə# {GOLD: #sˈempɾə#}
771    | #ˈin̪t̪er# | *#ˈen̪t̪ɛr# | *#ˈen̪d̪r# {GOLD: #ˈen̪t̪ɾə#}
772    | #pˌaːst̪ˈoːrem# | *#pˌɑst̪ˈorɛ# | *#pəst̪ˈo# {GOLD: #pəst̪ˈo#}
773    | #sˈart̪or# | *#sˈɑrt̪ɔr# | *#sˈar# {GOLD: #sˈast̪ɾə#}
774    | #fˈimum# | *#fˈemo# | *#fˈɛm# {GOLD: #fˈem#}
775    | #plˈan̪um# | *#plˈɑn̪o# | *#plˈa# {GOLD: #plˈa#}
776    | #d̪ˌeːmˈaːn̪e# | *#d̪ˌemˈɑn̪ɛ# | *#d̪imˈa# {GOLD: #d̪əmˈa#}
777    | #prˌimˈaːrium# | *#prˌemˈɑrʝo# | *#brimˈaɾə# {GOLD: #pɾimˈe#}
778    | #mˈare# | *#mˈɑrɛ# | *#mˈar# {GOLD: #mˈar#}
779    | #kˈaːrum# | *#kˈɑro# | *#kˈar# {GOLD: #kˈar#}
780    | #pˈuːrum# | *#pˈuro# | *#pˈur# {GOLD: #pˈur#}
781    | #d̪ˈebet̪# | *#d̪ˈɛβɛt̪# | *#d̪ˈew# {GOLD: #d̪ˈɛw#}
782    | #lˈewem# | *#lˈɛβʷɛ# | *#ʎˈew# {GOLD: #ʎˈew#}
783    | #mˈowet̪# | *#mˈɔβʷɛt̪# | *#mˈɔw# {GOLD: #mˈɔw#}
784    | #n̪ˈuːd̪um# | *#n̪ˈud̪o# | *#n̪ˈuw# {GOLD: #n̪ˈu#}
785    | #pˈakem# | *#pˈɑcɛ# | *#pˈas# {GOLD: #pˈaw#}
786    | #lˈiket̪# | *#lˈecɛt̪# | *#ʎˈes# {GOLD: #ʎˈew#}
787    | #fˌeːlˈiːkem# | *#fˌelˈicɛ# | *#fəlˈis# {GOLD: #fəlˈiw#}
788    | #fˈid̪eːm# | *#fˈed̪e# | *#fˈew# {GOLD: #fˈɛ#}
789    | #kˈapum# | *#kˈɑpo# | *#kˈap# {GOLD: #kˈap#}
790    | #prˈat̪um# | *#prˈɑt̪o# | *#brˈat̪# {GOLD: #pɾˈat#}
791    | #hˌerbˈoːsum# | *#hˌɛrbˈoso# | *#ərbˈos# {GOLD: #ərbˈos#}
792    | #plˈen̪um# | *#plˈɛn̪o# | *#plˈɛ# {GOLD: #plˈɛ#}
793    | #blˈan̪kum# | *#blˈɑŋko# | *#blˈaŋk# {GOLD: #blˈaŋ#}
794    | #flˈammam# | *#flˈɑmmɑ# | *#flˈammə# {GOLD: #flˈamə#}
795    | #klˈawd̪ere# | *#klˈɑwd̪ɛrɛ# | *#klˈɔðr# {GOLD: #klˈɔwɾə#}
796    | #klˈawem# | *#klˈɑβʷɛ# | *#klˈaw# {GOLD: #klˈaw#}
797    | #brˈakhium# | *#brˈɑccʝo# | *#brˈas# {GOLD: #bɾˈas#}
798    | #frˈon̪t̪em# | *#frˈɔn̪t̪ɛ# | *#frˈon̪t̪# {GOLD: #fɾˈon#}
799    | #ɡrˈakulum# | *#ɡrˈɑklo# | *#ɡrˈaʎə# {GOLD: #ɡɾˈaʎ#}
800    | #ɡrˈossum# | *#ɡrˈɔsso# | *#ɡrˈɔs# {GOLD: #ɡɾˈɔs#}
801    | #flˈeːbilem# | *#flˈeβelɛ# | *#frˈewl# {GOLD: #fˈebblə#}
802    | #prˈen̪d̪ere# | *#prˈɛn̪d̪ɛrɛ# | *#brˈɛn̪ə# {GOLD: #pˈɛn̪d̪ɾə#}
803    | #blˌid̪ˈalem# | *#blˌed̪ˈɑlɛ# | *#brəzˈal# {GOLD: #bɾiˈal#}
804    | #frˌaɡrˈaːre# | *#frˌɑɣrˈɑrɛ# | *#frəɣlˈa# {GOLD: #fləjɾˈa#}
805    | #pluːs# | *#plus# | *#plus# {GOLD: #pˈus#}
806    | #plˌikˈaːre# | *#plˌekˈɑrɛ# | *#pləɣˈa# {GOLD: #bləɣˈa#}
807    | #d̪ˌuplikˈaːre# | *#d̪ˌoplekˈɑrɛ# | *#d̪uwləɣˈa# {GOLD: #d̪ubbləɣˈa#}
808    | #krˈassum# | *#krˈɑsso# | *#ɡrˈas# {GOLD: #ɡɾˈas#}
809    | #krˈappam# | *#krˈɑppɑ# | *#ɡrˈapə# {GOLD: #ɡɾˈapə#}
810    | #krˌaːt̪ˈaːlem# | *#krˌɑt̪ˈɑlɛ# | *#ɡrəðˈal# {GOLD: #ɡɾeˈal#}
811    | #krˌaːt̪ˈellas# | *#krˌɑt̪ˈɛllɑs# | *#ɡrəðˈɛʎəs# {GOLD: #ɡɾəˈeʎəs#}
812    | #krˌat̪t̪ˈaːre# | *#krˌɑt̪t̪ˈɑrɛ# | *#ɡrət̪ˈa# {GOLD: #ɡɾət̪ˈa#}
813    | #krˈipjam# | *#krˈepʝɑ# | *#ɡrˈiʒə# {GOLD: #ɡɾˈipiə#}
814    | #krˈypt̪am# | *#krˈept̪ɑ# | *#ɡrˈet̪ə# {GOLD: #ɡɾˈut̪ə#}
815    | #st̪ˈoream# | *#ˌest̪ˈɔrʝɑ# | *#əst̪ˈujɾə# {GOLD: #əst̪ˈoɾə#}
816    | #skˈumam# | *#ˌeskˈomɑ# | *#əskˈomə# {GOLD: #əskˈumə#}
817    | #pt̪ˌisˈan̪am# | *#pt̪ˌesˈɑn̪ɑ# | *#t̪əzˈan̪ə# {GOLD: #t̪izˈan̪ə#}
818    | #psˈalmum# | *#psˈɑɫmo# | *#sˈaɫm# {GOLD: #sˈalm#}
819    | #kˈirram# | *#cˈerrɑ# | *#sˈɛrə# {GOLD: #sˈɛrə#}
820    | #ˌabbˌiberˈaːre# | *#ˌɑbbˌeβɛrˈɑrɛ# | *#əβəwlˈa# {GOLD: #əβəwɾˈa#}
821    | #mˌit̪t̪ˈeːre# | *#mˌet̪t̪ˈerɛ# | *#mit̪ˈe# {GOLD: #mˈɛt̪ɾə#}
822    | #rˈed̪d̪ere# | *#rˈɛd̪d̪ɛrɛ# | *#rˈeðə# {GOLD: #rˈɛt̪ɾə#}
823    | #mˌammˈellam# | *#mˌɑmmˈɛllɑ# | *#məmmˈɛʎə# {GOLD: #məmˈeʎə#}
824    | #wˈakkam# | *#βʷˈɑkkɑ# | *#bˈakə# {GOLD: #bˈakə#}
825    | #bˌakkˈiːn̪um# | *#bˌɑccˈin̪o# | *#bəʃˈi# {GOLD: #bəsˈi#}
826    | #mˈassam# | *#mˈɑssɑ# | *#mˈasə# {GOLD: #mˈasə#}
827    | #ˈossam# | *#ˈɔssɑ# | *#ˈɔsə# {GOLD: #ˈɔsə#}
828    | #wˌessˈiːkam# | *#βʷˌɛssˈikɑ# | *#bəʃˈiɣə# {GOLD: #bəʃˈiɣə#}
