etID  | Input | Late Latin | Output {GOLD}
829    | #kˌollˈiːɡere# | *#kˌɔllˈiɣrɛ# | *#kuʎˈiɣr# {GOLD: #kuʎˈi#}
830    | #ˈilla# | *#ˈellɑ# | *#ˈeʎə# {GOLD: #ˈeʎə#}
831    | #bˈan̪n̪a# | *#bˈɑn̪n̪ɑ# | *#bˈaɲə# {GOLD: #bˈaɲə#}
832    | #tʰˌun̪n̪ˈiːn̪am# | *#tˌon̪n̪ˈin̪ɑ# | *#tun̪d̪rˈin̪ə# {GOLD: #t̪uɲˈin̪ə#}
833    | #ɡrˌun̪n̪ˈiːre# | *#ɡrˌon̪n̪ˈirɛ# | *#ɡruɲˈi# {GOLD: #ɡɾuɲˈi#}
834    | #ˌarɡˈiːllam# | *#ˌɑrɟˈillɑ# | *#ərʒˈilə# {GOLD: #ərʒˈilə#}
835    | #n̪ˈiːn̪n̪am# | *#n̪ˈin̪n̪ɑ# | *#rˈin̪ə# {GOLD: #n̪ˈin̪ə#}
836    | #wˈiːllam# | *#βʷˈillɑ# | *#bˈilə# {GOLD: #bˈilə#}
837    | #st̪ˈeːllam# | *#ˌest̪ˈellɑ# | *#ist̪ˈeʎə# {GOLD: #əst̪ˈɛlə#}
838    | #pˈeːn̪n̪am# | *#pˈen̪n̪ɑ# | *#pˈeɲə# {GOLD: #pˈɛn̪ə#}
839    | #pˌarˈaːt̪or# | *#pˌɑrˈɑt̪ɔr# | *#pəlˈa# {GOLD: #pəɾˈajɾə#}
840    | #kˌapt̪ˈiwum# | *#kˌɑpt̪ˈeβʷo# | *#kət̪ˈew# {GOLD: #kəpt̪ˈiw#}
841    | #rˈupt̪am# | *#rˈopt̪ɑ# | *#rˈot̪ə# {GOLD: #rˈɔt̪ə#}
842    | #rˈupt̪um# | *#rˈopt̪o# | *#rˈot̪u# {GOLD: #rˈɔt̪#}
843    | #sˌubt̪ˈiːlem# | *#sˌobt̪ˈilɛ# | *#sut̪ˈil# {GOLD: #supt̪ˈil#}
844    | #kˌapit̪ˈalem# | *#kˌɑpet̪ˈɑlɛ# | *#kəpt̪ˈal# {GOLD: #kəbd̪ˈal#}
845    | #kˌapit̪ˈellum# | *#kˌɑpet̪ˈɛllo# | *#kəpt̪ˈɛʎ# {GOLD: #kəbd̪ˈeʎ#}
846    | #kˌapit̪ˈaːre# | *#kˌɑpet̪ˈɑrɛ# | *#kəpt̪ˈa# {GOLD: #kəpt̪ˈa#}
847    | #rˌeput̪ˈaːre# | *#rˌɛpot̪ˈɑrɛ# | *#rəpt̪ˈa# {GOLD: #rəpt̪ˈa#}
848    | #mˌalehˈabit̪um# | *#mˌɑlʝˈɑβet̪o# | *#məʎˈawt̪# {GOLD: #məlˈal#}
849    | #kˈubit̪um# | *#kˈoβet̪o# | *#kˈowt̪# {GOLD: #kˈolzə#}
850    | #kˈapsam# | *#kˈɑpsɑ# | *#kˈapsə# {GOLD: #kˈapsə#}
851    | #ˌabsˈolwere# | *#ˌɑbsˈɔɫβʷɛrɛ# | *#əβsˈɔɫbə# {GOLD: #əpsˈɔld̪ɾə#}
852    | #kˈapra# | *#kˈɑprɑ# | *#kˈawrə# {GOLD: #kˈaβɾə#}
853    | #ˌaprˌikˈaːre# | *#ˌɑprˌekˈɑrɛ# | *#əwrəɣˈa# {GOLD: #əβɾiɣˈa#}
854    | #ˈoperam# | *#ˈɔpɛrɑ# | *#ˈɔprə# {GOLD: #ˈɔβɾə#}
855    | #kˌuperˈaːre# | *#kˌopɛrˈɑrɛ# | *#kuʎˈa# {GOLD: #kuβɾˈa#}
856    | #lˈepram# | *#lˈɛprɑ# | *#ʎˈewrə# {GOLD: #lˈepɾə#}
857    | #prˈoprium# | *#prˈɔprʝo# | *#blˈɔʒə# {GOLD: #pɾˈɔpi#}
858    | #kˈuprum# | *#kˈopro# | *#kˈowrə# {GOLD: #kˈowɾə#}
859    | #fˈabrum# | *#fˈɑβro# | *#fˈawrə# {GOLD: #fˈaβɾə#}
860    | #fˈabrikam# | *#fˈɑβrekɑ# | *#fˈawrəɣə# {GOLD: #fˈaβɾəɣə#}
861    | #pˈalpebram# | *#pˌɑɫpˈɛβrɑ# | *#pəɫpˈewrə# {GOLD: #pərpˈeʎə#}
862    | #n̪ˈit̪id̪am# | *#n̪ˈet̪ed̪ɑ# | *#n̪ˈet̪ə# {GOLD: #n̪ˈɛt̪ə#}
863    | #pˈut̪id̪am# | *#pˈot̪ed̪ɑ# | *#pˈot̪ə# {GOLD: #pˈut̪ə#}
864    | #fˈat̪id̪am# | *#fˈɑt̪ed̪ɑ# | *#fˈat̪ə# {GOLD: #fˈaðə#}
865    | #pˈat̪in̪am# | *#pˈɑt̪en̪ɑ# | *#pˈaɲə# {GOLD: #pˈan̪n̪ə#}
866    | #kˈut̪in̪am# | *#kˈot̪en̪ɑ# | *#kˈoɲə# {GOLD: #kˈon̪n̪ə#}
867    | #rˈeːt̪in̪as# | *#rˈet̪en̪ɑs# | *#rˈeɲəs# {GOLD: #rˈeŋn̪əs#}
868    | #pˈat̪rem# | *#pˈɑt̪rɛ# | *#pˈar# {GOLD: #pˈaɾə#}
869    | #maːt̪rem# | *#mɑt̪rɛ# | *#mər# {GOLD: #mˈaɾə#}
870    | #pˈet̪ram# | *#pˈɛt̪rɑ# | *#pˈɛɾə# {GOLD: #pˈeðɾə#}
871    | #d̪ˌeːrˈet̪roː# | *#d̪ˌerˈɛt̪ro# | *#d̪ilˈɛ# {GOLD: #d̪ərˈeɾə#}
872    | #pˌat̪rˈast̪rum# | *#pˌɑt̪rˈɑst̪ro# | *#pəlˈasr# {GOLD: #pəðˈast̪ɾə#}
873    | #pˌet̪rˈaːrium# | *#pˌɛt̪rˈɑrʝo# | *#pəlˈaɾə# {GOLD: #pəðɾˈe#}
874    | #prˌesbyt̪ˈerium# | *#prˌɛsbet̪ˈɛrʝo# | *#briwt̪ˈɛɾə# {GOLD: #pɾəβˈeɾə#}
875    | #pˌat̪rˈiːn̪um# | *#pˌɑt̪rˈin̪o# | *#pəɾˈi# {GOLD: #pəðɾˈi#}
876    | #lˈat̪roː# | *#lˈɑt̪ro# | *#ʎˈar# {GOLD: #ʎˈaðɾə#}
877    | #n̪ˌut̪rˈiːre# | *#n̪ˌot̪rˈirɛ# | *#n̪ulˈi# {GOLD: #n̪uðɾˈi#}
878    | #pˌat̪rˈaːlem# | *#pˌɑt̪rˈɑlɛ# | *#pəɾˈal# {GOLD: #pəjɾˈal#}
879    | #pˌet̪rˈaːrium# | *#pˌɛt̪rˈɑrʝo# | *#pəlˈaɾə# {GOLD: #pəjɾˈe#}
880    | #pˌat̪rˈiːn̪um# | *#pˌɑt̪rˈin̪o# | *#pəɾˈi# {GOLD: #pəjɾˈi#}
881    | #kwˌad̪rˈaːn̪t̪aː# | *#kwˌɑd̪rˈɑn̪t̪ɑ# | *#kwəɾˈan̪t̪ə# {GOLD: #kwəɾˈan̪t̪ə#}
882    | #kwˈad̪rum# | *#kwˈɑd̪ro# | *#kwˈar# {GOLD: #kˈajɾə#}
883    | #kwˌad̪rˈoːn̪em# | *#kwˌɑd̪rˈon̪ɛ# | *#kwəɾˈo# {GOLD: #kəjɾˈo#}
884    | #kwˌad̪rˈellum# | *#kwˌɑd̪rˈɛllo# | *#kwəɾˈɛʎ# {GOLD: #kəjɾˈeʎ#}
885    | #kˈad̪ere# | *#kˈɑd̪ɛrɛ# | *#kˈaðr# {GOLD: #kˈawɾə#}
886    | #krˈeːd̪ere# | *#krˈed̪ɛrɛ# | *#ɡˈeðr# {GOLD: #kɾˈɛwɾə#}
887    | #hˈed̪eram# | *#hˈɛd̪ɛrɑ# | *#ˈeðrə# {GOLD: #ˈɛwɾə#}
888    | #d̪ˈoːd̪eke# | *#d̪ˈod̪ɛcɛ# | *#d̪ˈow# {GOLD: #d̪ˈod͡zə#}
889    | #mˌed̪ikˈiːn̪am# | *#mˌɛd̪ecˈin̪ɑ# | *#məd͡zˈin̪ə# {GOLD: #məd͡zˈin̪ə#}
890    | #iˌuːd̪ikˈaːre# | *#ʝˌud̪ekˈɑrɛ# | *#ʒuðkˈa# {GOLD: #ʒud͡ʒˈa#}
891    | #ˌad̪wˌiːsˈaːre# | *#ˌɑd̪βʷˌisˈɑrɛ# | *#əðbizˈa# {GOLD: #əβizˈa#}
892    | #hˌered̪it̪ˈaːt̪em# | *#hˌɛrɛd̪et̪ˈɑt̪ɛ# | *#ərt̪ˈat̪# {GOLD: #əɾət̪ˈat#}
893    | #ˌae̯st̪imˈaːre# | *#ˌɛst̪emˈɑrɛ# | *#əst̪əmˈa# {GOLD: #əjmˈa#}
894    | #ˌaleːmˈosyn̪am# | *#ˌɑlemˈɔsen̪ɑ# | *#əmˈujn̪ə# {GOLD: #əlmˈɔjn̪ə#}
895    | #mˌan̪sion̪ˈaːt̪am# | *#mˌɑsʝɔn̪ˈɑt̪ɑ# | *#məzun̪ˈaðə# {GOLD: #məjn̪ˈaðə#}
896    | #d̪ˌisiuːn̪ˈaːre# | *#d̪ˌesʝen̪ˈɑrɛ# | *#d̪əzən̪ˈa# {GOLD: #d̪in̪ˈa#}
897    | #d̪ˌiskˈipulum# | *#d̪ˌescˈeplo# | *#d̪isˈewlu# {GOLD: #d̪əʃˈɛbblə#}
898    | #d̪ˌiskiplˈiːn̪am# | *#d̪ˌesceplˈin̪ɑ# | *#d̪əsəwlˈin̪ə# {GOLD: #d̪əʃuplˈin̪ə#}
899    | #wˈespam# | *#βʷˈɛspɑ# | *#bˈespə# {GOLD: #bˈespə#}
900    | #pˌiskˈaːre# | *#pˌeskˈɑrɛ# | *#pəskˈa# {GOLD: #pəskˈa#}
901    | #kwˌassikˈaːre# | *#kwˌɑssekˈɑrɛ# | *#kwəsəɣˈa# {GOLD: #kəskˈa#}
902    | #fˈiːkt̪am# | *#fˈixt̪ɑ# | *#fˈijðə# {GOLD: #fˈit̪ə#}
903    | #fˈakt̪am# | *#fˈɑxt̪ɑ# | *#fˈeðə# {GOLD: #fˈet̪ə#}
904    | #d̪ˌirˈeːkt̪am# | *#d̪ˌerˈext̪ɑ# | *#d̪iɾˈeðə# {GOLD: #d̪ɾˈɛt̪ə#}
905    | #kˈokt̪am# | *#kˈɔxt̪ɑ# | *#kˈujðə# {GOLD: #kˈujt̪ə#}
906    | #mˌakt̪ˈaːre# | *#mˌɑxt̪ˈɑrɛ# | *#məðˈa# {GOLD: #mət̪ˈa#}
907    | #rˌukt̪ˈaːre# | *#rˌoxt̪ˈɑrɛ# | *#ruðˈa# {GOLD: #rut̪ˈa#}
908    | #lˈikit̪am# | *#lˈecet̪ɑ# | *#ʎˈest̪ə# {GOLD: #ʎˈɛwðə#}
909    | #wˌokit̪ˈaːre# | *#βʷˌɔket̪ˈɑrɛ# | *#bukt̪ˈa# {GOLD: #bujðˈa#}
910    | #mˈakrum# | *#mˈɑkro# | *#mˈaɣrə# {GOLD: #mˈaɣɾə#}
911    | #sˈokrum# | *#sˈɔkro# | *#sˈɔɣrə# {GOLD: #sˈɔɣɾə#}
912    | #kˌikerˈoːn̪em# | *#cˌecɛrˈon̪ɛ# | *#əsrˈo# {GOLD: #siwɾˈo#}
913    | #mˌakerˈaːre# | *#mˌɑkɛrˈɑrɛ# | *#məʎˈa# {GOLD: #məwɾˈa#}
914    | #n̪ˈokere# | *#n̪ˈɔkɛrɛ# | *#n̪ˈɔkr# {GOLD: #n̪ˈɔwɾə#}
915    | #plˈakere# | *#plˈɑkrɛ# | *#plˈaɣrə# {GOLD: #plˈawɾə#}
916    | #ˌaɡran̪iˈoːn̪em# | *#ˌɑɣrɑn̪ʝˈon̪ɛ# | *#əɣrəlˈo# {GOLD: #əɾəɲˈo#}
917    | #pˌiɡrˈit̪iam# | *#pˌeɣrˈet͡sʲʝɑ# | *#piɣrˈezə# {GOLD: #pəɾˈɛzə#}
918    | #n̪ˈiɡram# | *#n̪ˈeɣrɑ# | *#n̪ˈeɣrə# {GOLD: #n̪ˈɛɣɾə#}
919    | #flˈaɡrat̪# | *#flˈɑɣrɑt̪# | *#flˈaɣrə# {GOLD: #flˈajɾə#}
920    | #ˌaːksˈillam# | *#ˌɑxsˈellɑ# | *#əʃˈeʎə# {GOLD: #əʃˈeʎə#}
921    | #ˌeksˈiːre# | *#ˌɛxsˈirɛ# | *#əʃˈi# {GOLD: #əʃˈi#}
922    | #ˌeksˈamen̪# | *#ˌɛxsˈɑmɛ# | *#əʃˈam# {GOLD: #əʃˈam#}
923    | #ˌeksˈaɡium# | *#ˌɛxsˈɑʝʝo# | *#əʃˈaʒi# {GOLD: #əsˈat͡ʃ#}
924    | #iˌaːkˈoːmum# | *#ʝˌɑkˈomo# | *#ʒəɣˈom# {GOLD: #ʒˈawmə#}
925    | #pʰlˈeɡmam# | *#plˈɛwmɑ# | *#plˈɛwmə# {GOLD: #flˈɛwmə#}
926    | #ˌaɡn̪ˈellum# | *#ˌɑŋn̪ˈɛllo# | *#əɲˈɛʎ# {GOLD: #əɲˈeʎ#}
927    | #lˈiɡn̪am# | *#lˈeŋn̪ɑ# | *#ʎˈeɲə# {GOLD: #ʎˈeɲə#}
928    | #ˌiɡn̪orˈaːre# | *#ˌeŋn̪ɔrˈɑrɛ# | *#iɲlˈa# {GOLD: #əɲuɾˈa#}
929    | #sˌiɡn̪ˈalem# | *#sˌeŋn̪ˈɑlɛ# | *#siɲˈal# {GOLD: #səɲˈal#}
930    | #pˌuɡn̪ˈaːre# | *#pˌoŋn̪ˈɑrɛ# | *#puɲˈa# {GOLD: #puɲˈa#}
931    | #frˈiɡid̪am# | *#frˈeɡd̪ɑ# | *#frˈezə# {GOLD: #fɾˈɛðə#}
932    | #fˌiɡikˈaːre# | *#fˌeʝekˈɑrɛ# | *#fiʒkˈa# {GOLD: #fikˈa#}
933    | #d̪ˌamn̪ˈaːre# | *#d̪ˌɑmn̪ˈɑrɛ# | *#d̪əɲˈa# {GOLD: #d̪əɲˈa#}
934    | #d̪ˌamn̪ˈoːsum# | *#d̪ˌɑmn̪ˈoso# | *#d̪əɲˈos# {GOLD: #d̪əɲˈos#}
935    | #fˈeːmin̪am# | *#fˈemen̪ɑ# | *#fˈɛmn̪ə# {GOLD: #fˈembra#}
936    | #sˌemin̪ˈaːre# | *#sˌɛmen̪ˈɑrɛ# | *#simn̪ˈa# {GOLD: #səmbɾˈa#}
937    | #kˌommun̪ikˈaːre# | *#kˌɔmmon̪ekˈɑrɛ# | *#kummun̪kˈa# {GOLD: #kumbɾəɣˈa#}
938    | #lamin̪am# | *#lɑmen̪ɑ# | *#ʎəmən̪ə# {GOLD: #ʎˈawn̪ə#}
939    | #kˈambam# | *#kˈɑmbɑ# | *#kˈamə# {GOLD: #kˈamə#}
940    | #kˌolumbˈaːrium# | *#kˌɔlombˈɑrʝo# | *#kumˈaɾə# {GOLD: #kulumˈe#}
941    | #kˈumbam# | *#kˈombɑ# | *#kˈomə# {GOLD: #kˈomə#}
942    | #ˌumbilˈiːkum# | *#ˌombelˈiko# | *#uməlˈik# {GOLD: #məlˈik#}
943    | #ˌampˈullam# | *#ˌɑmpˈollɑ# | *#əmpˈoʎə# {GOLD: #əmpˈoʎə#}
944    | #t̪rˌiumpʰˈaːre# | *#t̪rˌeompˈɑrɛ# | *#riumpˈa# {GOLD: #t̪ɾiumfˈa#}
945    | #mˌin̪imˈaːre# | *#mˌen̪emˈɑrɛ# | *#mərmˈa# {GOLD: #mərmˈa#}
946    | #ˈan̪imam# | *#ˈɑn̪emɑ# | *#ˈarmə# {GOLD: #ˈarmə#}
947    | #fˌon̪t̪an̪ˈellam# | *#fˌɔn̪t̪ɑn̪ˈɛllɑ# | *#furt̪ən̪ˈɛʎə# {GOLD: #fun̪t̪ən̪ˈeʎə#}
948    | #kˌon̪fˈekt̪um# | *#kˌɔn̪fˈɛxt̪o# | *#kun̪fˈɛjt̪# {GOLD: #kumfˈit#}
949    | #ˌin̪fˈan̪t̪em# | *#ˌen̪fˈɑn̪t̪ɛ# | *#ərfˈan̪t̪# {GOLD: #iɱfˈan#}
950    | #ˌin̪fˈern̪um# | *#ˌen̪fˈɛrn̪o# | *#in̪fˈɛ# {GOLD: #iɱfˈɛrn#}
951    | #ˌin̪wˈid̪iam# | *#ˌen̪βʷˈeʝʝɑ# | *#in̪bˈiʒə# {GOLD: #əmbˈɛʒə#}
952    | #kˌon̪wen̪ˈiːre# | *#kˌɔn̪βʷɛn̪ˈirɛ# | *#kurbən̪ˈi# {GOLD: #kumbən̪ˈi#}
953    | #ˌin̪wit̪ˈaːre# | *#ˌen̪βʷet̪ˈɑrɛ# | *#in̪bəðˈa# {GOLD: #imbit̪ˈa#}
954    | #kˌan̪d̪ˈeːlam# | *#kˌɑn̪d̪ˈelɑ# | *#kən̪ˈɛlə# {GOLD: #kən̪ˈɛlə#}
955    | #d̪ˌeːman̪d̪ˈaːre# | *#d̪ˌemɑn̪d̪ˈɑrɛ# | *#d̪imn̪ˈa# {GOLD: #d̪əmən̪ˈa#}
956    | #fˈun̪d̪am# | *#fˈon̪d̪ɑ# | *#fˈon̪ə# {GOLD: #fˈon̪ə#}
957    | #rˌot̪ˈun̪d̪am# | *#rˌɔt̪ˈon̪d̪ɑ# | *#ruðˈon̪ə# {GOLD: #ruðˈon̪ə#}
958    | #spˈon̪d̪am# | *#ˌespˈɔn̪d̪ɑ# | *#əspˈɔn̪ə# {GOLD: #əspˈon̪ə#}
959    | #st̪ˈun̪d̪am# | *#ˌest̪ˈon̪d̪ɑ# | *#əst̪ˈon̪ə# {GOLD: #əst̪ˈon̪ə#}
960    | #wˈen̪d̪un̪t̪# | *#βʷˈɛn̪d̪on̪t̪# | *#bˈɛrd̪ə# {GOLD: #bˈɛn̪ən̪#}
961    | #ɡˌerˈun̪d̪am# | *#ɟˌɛrˈon̪d̪ɑ# | *#ʒəɾˈon̪ə# {GOLD: #ʒiɾˈon̪ə#}
962    | #kˌoːn̪d̪omˈiːn̪am# | *#kˌon̪d̪ɔmˈin̪ɑ# | *#kun̪umˈin̪ə# {GOLD: #kuɾumˈin̪ə#}
963    | #lˌen̪d̪ˈin̪em# | *#lˌɛn̪d̪ˈen̪ɛ# | *#ʎird̪ˈe# {GOLD: #ʎˈemən̪ə#}
964    | #ˌad̪d̪en̪sˈaːre# | *#ˌɑd̪d̪ɛn̪sˈɑrɛ# | *#əðəzˈa# {GOLD: #əðəzˈa#}
965    | #kˌoːn̪suˈeːre# | *#kˌoswˈerɛ# | *#kuzwˈe# {GOLD: #kuzˈi#}
966    | #ˌin̪kˈen̪sa# | *#ˌeŋcˈesɑ# | *#iŋsˈezə# {GOLD: #ən̪sˈɛzə#}
967    | #pˌen̪sˈaːre# | *#pˌɛn̪sˈɑrɛ# | *#pəzˈa# {GOLD: #pəzˈa#}
968    | #t̪ˌon̪sˈorias# | *#t̪ˌɔn̪sˈɔrʝɑs# | *#t̪uzˈujɾəs# {GOLD: #t̪izˈoɾəs#}
969    | #lˌon̪ɡan̪ˈikiam# | *#lˌɔŋɡɑn̪ˈeccʝɑ# | *#ʎuŋɡən̪ˈesə# {GOLD: #ʎuŋɡən̪ˈisə#}
970    | #sˌyːrˈin̪ɡam# | *#sˌirˈeŋɡɑ# | *#ʃiɾˈeŋɡə# {GOLD: #ʃəɾˈiŋɡə#}
971    | #lˌan̪ɡuˈoːrem# | *#lˌɑŋɡwˈorɛ# | *#ʎəŋɡwˈo# {GOLD: #ʎəŋɡˈo#}
972    | #ˌin̪ɡuˌin̪ˈaːlem# | *#ˌeŋɡwˌen̪ˈɑlɛ# | *#iŋɡwən̪ˈal# {GOLD: #əŋɡun̪ˈal#}
973    | #sˌan̪ɡuin̪ˈeːn̪t̪um# | *#sˌɑŋɡwen̪ˈen̪t̪o# | *#səŋɡwəɾˈɛn̪t̪# {GOLD: #səŋɡun̪ˈen#}
974    | #plˈan̪ɡere# | *#plˈɑŋɟɛrɛ# | *#plˈaɲr# {GOLD: #plˈaɲə#}
975    | #fˈin̪ɡere# | *#fˈeŋɟɛrɛ# | *#fˈeɲr# {GOLD: #fˈɛɲə#}
976    | #t̪ˌin̪ɡˈeːre# | *#t̪ˌeŋɟˈerɛ# | *#t̪iɲˈe# {GOLD: #t̪əɲˈi#}
977    | #brˈan̪kam# | *#brˈɑŋkɑ# | *#brˈaŋkə# {GOLD: #bɾˈaŋkə#}
978    | #ˈan̪kʰoram# | *#ˈɑŋkɔrɑ# | *#ˈaŋkuɾə# {GOLD: #ˈaŋkuɾə#}
979    | #mˌan̪kˈiːpum# | *#mˌɑŋcˈipo# | *#məŋʃˈip# {GOLD: #məsˈip#}
980    | #ˌin̪kˈen̪sum# | *#ˌeŋcˈeso# | *#iŋˈes# {GOLD: #ən̪sˈɛn̪s#}
981    | #ˌin̪kept̪ˈaːre# | *#ˌeŋcɛpt̪ˈɑrɛ# | *#iŋsət̪ˈa# {GOLD: #ən̪sət̪ˈa#}
982    | #ˈalbam# | *#ˈɑɫbɑ# | *#ˈaɫbə# {GOLD: #ˈalβə#}
983    | #fˈald̪am# | *#fˈɑɫd̪ɑ# | *#fˈaɫd̪ə# {GOLD: #fˈald̪ə#}
984    | #mˈult̪am# | *#mˈoɫt̪ɑ# | *#mˈoɫt̪ə# {GOLD: #mˈolt̪ə#}
985    | #mˌult̪ˈoːn̪em# | *#mˌoɫt̪ˈon̪ɛ# | *#muɫt̪ˈo# {GOLD: #mult̪ˈo#}
986    | #wˌolt̪ˈaːre# | *#βʷˌɔɫt̪ˈɑrɛ# | *#buɫt̪ˈa# {GOLD: #bult̪ˈa#}
987    | #wˈolwam# | *#βʷˈɔɫβʷɑ# | *#bˈɔɫbə# {GOLD: #bˈɔlβə#}
988    | #kˈalkeam# | *#kˈɑɫcʝɑ# | *#kˈaɫsə# {GOLD: #kˈalsə#}
989    | #ˌawskult̪ˈaːre# | *#ˌɑwskoɫt̪ˈɑrɛ# | *#uskuɫt̪ˈa# {GOLD: #əskult̪ˈa#}
990    | #pˌalpˈaːre# | *#pˌɑɫpˈɑrɛ# | *#pəɫpˈa# {GOLD: #pəlpˈa#}
991    | #ˌawskult̪ˈaːre# | *#ˌɑwskoɫt̪ˈɑrɛ# | *#uskuɫt̪ˈa# {GOLD: #əskut̪ˈa#}
992    | #pˌulikˈoːn̪em# | *#pˌolekˈon̪ɛ# | *#pukˈo# {GOLD: #puɣˈo#}
993    | #kˈolpum# | *#kˈɔɫpo# | *#kˈɔɫp# {GOLD: #kˈɔp#}
994    | #pˈalmum# | *#pˈɑɫmo# | *#pˈaɫm# {GOLD: #pˈam#}
995    | #bˈarbam# | *#bˈɑrbɑ# | *#bˈarbə# {GOLD: #bˈarbə#}
996    | #mˌart̪ˈellum# | *#mˌɑrt̪ˈɛllo# | *#mərt̪ˈɛʎ# {GOLD: #mərt̪ˈeʎ#}
997    | #pˌerd̪ˈiːkem# | *#pˌɛrd̪ˈicɛ# | *#pərd̪ˈis# {GOLD: #pərd̪ˈiw#}
998    | #wˈirɡam# | *#βʷˈerɡɑ# | *#bˈɛrɡə# {GOLD: #bˈɛrɡə#}
999    | #pˌort̪ion̪ˈaːrium# | *#pˌɔrt͡sʲʝɔn̪ˈɑrʝo# | *#pusun̪ˈaɾə# {GOLD: #pərsun̪ˈe#}
1000   | #fˈerulam# | *#fˈɛrlɑ# | *#fˈɛrlə# {GOLD: #fˈɛrlə#}
1001   | #pˈeːrulam# | *#pˈerlɑ# | *#pˈɛrlə# {GOLD: #pˈɛrlə#}
1002   | #bˈursam# | *#bˈorsɑ# | *#bˈosə# {GOLD: #bˈosə#}
1003   | #wˌersˈaːre# | *#βʷˌɛrsˈɑrɛ# | *#bəsˈa# {GOLD: #bəsˈa#}
1004   | #ˌarbit̪rˈaːre# | *#ˌɑrbet̪rˈɑrɛ# | *#ərbəlˈa# {GOLD: #əlβiɾˈa#}
1005   | #hˌeribˈerɡum# | *#hˌɛreβˈɛrɡo# | *#iβˈɛrk# {GOLD: #əlβˈɛrk#}
1006   | #d̪ˈuplum# | *#d̪ˈoplo# | *#d̪ˈowlu# {GOLD: #d̪ˈobblə#}
1007   | #rˌeplˈeːre# | *#rˌɛplˈerɛ# | *#riwlˈe# {GOLD: #rəbblˈi#}
1008   | #mˌan̪ˈuplum# | *#mˌɑn̪ˈoplo# | *#mən̪ˈowlu# {GOLD: #mən̪ˈoʎ#}
1009   | #pˈoːpulum# | *#pˈoplo# | *#pˈowlu# {GOLD: #pˈoʎ#}
1010   | #kˈoːpulam# | *#kˈoplɑ# | *#kˈowlə# {GOLD: #kˈɔʎə#}
1011   | #kˈoːpulam# | *#kˈoplɑ# | *#kˈowlə# {GOLD: #kˈobblə#}
1012   | #n̪ˈebulam# | *#n̪ˈɛblɑ# | *#n̪ˈewlə# {GOLD: #n̪ˈewlə#}
1013   | #sˈibilat̪# | *#sˈeβelɑt̪# | *#sˈewlə# {GOLD: #sˈiwlə#}
1014   | #st̪ˈabulum# | *#ˌest̪ˈɑblo# | *#əst̪ˈawlu# {GOLD: #əst̪ˈabblə#}
1015   | #mˈoːbilem# | *#mˈoβelɛ# | *#mˈowl# {GOLD: #mˈɔbblə#}
1016   | #n̪ˈobilem# | *#n̪ˈɔβelɛ# | *#n̪ˈɔwl# {GOLD: #n̪ˈɔbblə#}
1017   | #mˌiːrˈaːkulum# | *#mˌirˈɑklo# | *#miɾˈaʎə# {GOLD: #miɾˈaklə#}
1018   | #sˈae̯kulum# | *#sˈɛklo# | *#sˈɛʎə# {GOLD: #sˈeɡɡlə#}
1019   | #iˌokulˈaːre# | *#ʝˌɔkolˈɑrɛ# | *#ʒuʎˈa# {GOLD: #ʒuɡɡlˈa#}
1020   | #ˈiːn̪sulam# | *#ˈisolɑ# | *#ˈilə# {GOLD: #ˈiʎə#}
1021   | #kwˈat̪ilam# | *#kwˈɑt̪elɑ# | *#kwˈaʎə# {GOLD: #ɡwˈaʎʎə#}
1022   | #rˌot̪ulˈaːre# | *#rˌɔt̪olˈɑrɛ# | *#ruʎˈa# {GOLD: #ruʎʎˈa#}
1023   | #ˌamˈid̪d̪ulam# | *#ˌɑmˈed̪d̪lɑ# | *#əmˈeðʎə# {GOLD: #əmmˈɛʎʎə#}
1024   | #mˈod̪ulum# | *#mˈɔd̪lo# | *#mˈɔʎə# {GOLD: #mˈɔʎʎə#}
